member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1239	bitmap	sh_jue_rh_s01_2_1	0			bitmaps/01239_sh_jue_rh_s01_2_1.png
1239	bitmap	sh_jue_rh_s01_2_1	0	2150	BITD	raw_chunks/01239_sh_jue_rh_s01_2_1_2150_BITD.bin
1240	bitmap	sh_jue_bd_s01_2_1	0			bitmaps/01240_sh_jue_bd_s01_2_1.png
1240	bitmap	sh_jue_bd_s01_2_1	0	2148	BITD	raw_chunks/01240_sh_jue_bd_s01_2_1_2148_BITD.bin
1241	bitmap	sh_jue_lh_s01_2_0	0			bitmaps/01241_sh_jue_lh_s01_2_0.png
1241	bitmap	sh_jue_lh_s01_2_0	0	2142	BITD	raw_chunks/01241_sh_jue_lh_s01_2_0_2142_BITD.bin
1242	bitmap	sign14	0			bitmaps/01242_sign14.png
1242	bitmap	sign14	0	1600	BITD	raw_chunks/01242_sign14_1600_BITD.bin
1243	bitmap	sign13	0			bitmaps/01243_sign13.png
1243	bitmap	sign13	0	1598	BITD	raw_chunks/01243_sign13_1598_BITD.bin
1244	bitmap	sign12	0			bitmaps/01244_sign12.png
1244	bitmap	sign12	0	1596	BITD	raw_chunks/01244_sign12_1596_BITD.bin
1245	bitmap	sign11	0			bitmaps/01245_sign11.png
1245	bitmap	sign11	0	1594	BITD	raw_chunks/01245_sign11_1594_BITD.bin
1247	bitmap	sign9	0			bitmaps/01247_sign9.png
1247	bitmap	sign9	0	1590	BITD	raw_chunks/01247_sign9_1590_BITD.bin
1248	bitmap	sign8	0			bitmaps/01248_sign8.png
1248	bitmap	sign8	0	1588	BITD	raw_chunks/01248_sign8_1588_BITD.bin
1249	bitmap	sign7	0			bitmaps/01249_sign7.png
1249	bitmap	sign7	0	1586	BITD	raw_chunks/01249_sign7_1586_BITD.bin
1250	bitmap	sign6	0			bitmaps/01250_sign6.png
1250	bitmap	sign6	0	1584	BITD	raw_chunks/01250_sign6_1584_BITD.bin
1251	bitmap	sign5	0			bitmaps/01251_sign5.png
1251	bitmap	sign5	0	1582	BITD	raw_chunks/01251_sign5_1582_BITD.bin
1252	bitmap	sign4	0			bitmaps/01252_sign4.png
1252	bitmap	sign4	0	1580	BITD	raw_chunks/01252_sign4_1580_BITD.bin
1253	bitmap	sh_jue_rh_s01_2_0	0			bitmaps/01253_sh_jue_rh_s01_2_0.png
1253	bitmap	sh_jue_rh_s01_2_0	0	2140	BITD	raw_chunks/01253_sh_jue_rh_s01_2_0_2140_BITD.bin
1254	bitmap	sign2	0			bitmaps/01254_sign2.png
1254	bitmap	sign2	0	1576	BITD	raw_chunks/01254_sign2_1576_BITD.bin
1255	bitmap	sign1	0			bitmaps/01255_sign1.png
1255	bitmap	sign1	0	1574	BITD	raw_chunks/01255_sign1_1574_BITD.bin
1256	bitmap	sh_sig_lh_s01_2_0cc	0			bitmaps/01256_sh_sig_lh_s01_2_0cc.png
1256	bitmap	sh_sig_lh_s01_2_0cc	0	1572	BITD	raw_chunks/01256_sh_sig_lh_s01_2_0cc_1572_BITD.bin
1257	bitmap	sh_juw_ch_s02_2_1	0			bitmaps/01257_sh_juw_ch_s02_2_1.png
1257	bitmap	sh_juw_ch_s02_2_1	0	2134	BITD	raw_chunks/01257_sh_juw_ch_s02_2_1_2134_BITD.bin
1258	bitmap	sh_juw_lh_s01_2_1	0			bitmaps/01258_sh_juw_lh_s01_2_1.png
1258	bitmap	sh_juw_lh_s01_2_1	0	2132	BITD	raw_chunks/01258_sh_juw_lh_s01_2_1_2132_BITD.bin
1259	bitmap	sh_juw_bd_s01_2_1	0			bitmaps/01259_sh_juw_bd_s01_2_1.png
1259	bitmap	sh_juw_bd_s01_2_1	0	2128	BITD	raw_chunks/01259_sh_juw_bd_s01_2_1_2128_BITD.bin
1260	bitmap	sh_juw_ch_s02_2_0	0			bitmaps/01260_sh_juw_ch_s02_2_0.png
1260	bitmap	sh_juw_ch_s02_2_0	0	2124	BITD	raw_chunks/01260_sh_juw_ch_s02_2_0_2124_BITD.bin
1261	bitmap	sh_juw_rh_s01_2_0	0			bitmaps/01261_sh_juw_rh_s01_2_0.png
1261	bitmap	sh_juw_rh_s01_2_0	0	2120	BITD	raw_chunks/01261_sh_juw_rh_s01_2_0_2120_BITD.bin
1262	bitmap	sh_juw_bd_s01_2_0	0			bitmaps/01262_sh_juw_bd_s01_2_0.png
1262	bitmap	sh_juw_bd_s01_2_0	0	2118	BITD	raw_chunks/01262_sh_juw_bd_s01_2_0_2118_BITD.bin
1263	bitmap	sh_jds_rh_s01_0_3	0			bitmaps/01263_sh_jds_rh_s01_0_3.png
1263	bitmap	sh_jds_rh_s01_0_3	0	2110	BITD	raw_chunks/01263_sh_jds_rh_s01_0_3_2110_BITD.bin
1264	bitmap	sh_sig_ls_003_6_0	0			bitmaps/01264_sh_sig_ls_003_6_0.png
1264	bitmap	sh_sig_ls_003_6_0	0	1624	BITD	raw_chunks/01264_sh_sig_ls_003_6_0_1624_BITD.bin
1265	bitmap	sh_sig_ls_003_4_0	0			bitmaps/01265_sh_sig_ls_003_4_0.png
1265	bitmap	sh_sig_ls_003_4_0	0	1622	BITD	raw_chunks/01265_sh_sig_ls_003_4_0_1622_BITD.bin
1266	bitmap	sh_jds_bd_s01_0_3	0			bitmaps/01266_sh_jds_bd_s01_0_3.png
1266	bitmap	sh_jds_bd_s01_0_3	0	2108	BITD	raw_chunks/01266_sh_jds_bd_s01_0_3_2108_BITD.bin
1267	bitmap	sh_run_ch_s01_2_0	0			bitmaps/01267_sh_run_ch_s01_2_0.png
1267	bitmap	sh_run_ch_s01_2_0	0	2608	BITD	raw_chunks/01267_sh_run_ch_s01_2_0_2608_BITD.bin
1268	bitmap	sh_jus_bd_s01_2_0	0			bitmaps/01268_sh_jus_bd_s01_2_0.png
1268	bitmap	sh_jus_bd_s01_2_0	0	2318	BITD	raw_chunks/01268_sh_jus_bd_s01_2_0_2318_BITD.bin
1269	bitmap	sh_jux_rh_s01_2_1	0			bitmaps/01269_sh_jux_rh_s01_2_1.png
1269	bitmap	sh_jux_rh_s01_2_1	0	2310	BITD	raw_chunks/01269_sh_jux_rh_s01_2_1_2310_BITD.bin
1270	bitmap	sh_jux_lh_s01_2_0	0			bitmaps/01270_sh_jux_lh_s01_2_0.png
1270	bitmap	sh_jux_lh_s01_2_0	0	2302	BITD	raw_chunks/01270_sh_jux_lh_s01_2_0_2302_BITD.bin
1271	bitmap	sh_sig_ls_001_6_0XXX	0			bitmaps/01271_sh_sig_ls_001_6_0XXX.png
1271	bitmap	sh_sig_ls_001_6_0XXX	0	1620	BITD	raw_chunks/01271_sh_sig_ls_001_6_0XXX_1620_BITD.bin
1272	bitmap	sh_juz_ch_s02_2_1	0			bitmaps/01272_sh_juz_ch_s02_2_1.png
1272	bitmap	sh_juz_ch_s02_2_1	0	2294	BITD	raw_chunks/01272_sh_juz_ch_s02_2_1_2294_BITD.bin
1273	bitmap	sh_juz_bd_s01_2_1	0			bitmaps/01273_sh_juz_bd_s01_2_1.png
1273	bitmap	sh_juz_bd_s01_2_1	0	2288	BITD	raw_chunks/01273_sh_juz_bd_s01_2_1_2288_BITD.bin
1274	bitmap	sh_juz_rh_s01_2_0	0			bitmaps/01274_sh_juz_rh_s01_2_0.png
1274	bitmap	sh_juz_rh_s01_2_0	0	2280	BITD	raw_chunks/01274_sh_juz_rh_s01_2_0_2280_BITD.bin
1275	bitmap	sh_sws_ch_s01_0_3	0			bitmaps/01275_sh_sws_ch_s01_0_3.png
1275	bitmap	sh_sws_ch_s01_0_3	0	2008	BITD	raw_chunks/01275_sh_sws_ch_s01_0_3_2008_BITD.bin
1276	bitmap	sh_jud_lh_s01_2_6	0			bitmaps/01276_sh_jud_lh_s01_2_6.png
1276	bitmap	sh_jud_lh_s01_2_6	0	2272	BITD	raw_chunks/01276_sh_jud_lh_s01_2_6_2272_BITD.bin
1277	bitmap	sh_jud_ch_s02_2_5	0			bitmaps/01277_sh_jud_ch_s02_2_5.png
1277	bitmap	sh_jud_ch_s02_2_5	0	2264	BITD	raw_chunks/01277_sh_jud_ch_s02_2_5_2264_BITD.bin
1278	bitmap	sh_jud_bd_s01_2_5	0			bitmaps/01278_sh_jud_bd_s01_2_5.png
1278	bitmap	sh_jud_bd_s01_2_5	0	2258	BITD	raw_chunks/01278_sh_jud_bd_s01_2_5_2258_BITD.bin
1279	bitmap	sh_sig_ls_002_6_0XXX	0			bitmaps/01279_sh_sig_ls_002_6_0XXX.png
1279	bitmap	sh_sig_ls_002_6_0XXX	0	1616	BITD	raw_chunks/01279_sh_sig_ls_002_6_0XXX_1616_BITD.bin
1280	bitmap	sh_sig_ls_002_4_0XXX	0			bitmaps/01280_sh_sig_ls_002_4_0XXX.png
1280	bitmap	sh_sig_ls_002_4_0XXX	0	1614	BITD	raw_chunks/01280_sh_sig_ls_002_4_0XXX_1614_BITD.bin
1281	bitmap	sh_jud_rh_s01_2_4	0			bitmaps/01281_sh_jud_rh_s01_2_4.png
1281	bitmap	sh_jud_rh_s01_2_4	0	2250	BITD	raw_chunks/01281_sh_jud_rh_s01_2_4_2250_BITD.bin
1282	bitmap	sh_jud_lh_s01_2_3	0			bitmaps/01282_sh_jud_lh_s01_2_3.png
1282	bitmap	sh_jud_lh_s01_2_3	0	2242	BITD	raw_chunks/01282_sh_jud_lh_s01_2_3_2242_BITD.bin
1283	bitmap	sh_jud_ch_s02_2_2	0			bitmaps/01283_sh_jud_ch_s02_2_2.png
1283	bitmap	sh_jud_ch_s02_2_2	0	2234	BITD	raw_chunks/01283_sh_jud_ch_s02_2_2_2234_BITD.bin
1284	bitmap	sh_jud_bd_s01_2_2	0			bitmaps/01284_sh_jud_bd_s01_2_2.png
1284	bitmap	sh_jud_bd_s01_2_2	0	2228	BITD	raw_chunks/01284_sh_jud_bd_s01_2_2_2228_BITD.bin
1285	bitmap	sh_crr_rh_s01_0_0	0			bitmaps/01285_sh_crr_rh_s01_0_0.png
1285	bitmap	sh_crr_rh_s01_0_0	0	1446	BITD	raw_chunks/01285_sh_crr_rh_s01_0_0_1446_BITD.bin
1286	bitmap	sh_jud_rh_s01_2_1	0			bitmaps/01286_sh_jud_rh_s01_2_1.png
1286	bitmap	sh_jud_rh_s01_2_1	0	2220	BITD	raw_chunks/01286_sh_jud_rh_s01_2_1_2220_BITD.bin
1287	bitmap	sh_jud_lh_s01_2_0	0			bitmaps/01287_sh_jud_lh_s01_2_0.png
1287	bitmap	sh_jud_lh_s01_2_0	0	2212	BITD	raw_chunks/01287_sh_jud_lh_s01_2_0_2212_BITD.bin
1288	bitmap	sh_jua_ch_s02_2_4	0			bitmaps/01288_sh_jua_ch_s02_2_4.png
1288	bitmap	sh_jua_ch_s02_2_4	0	2204	BITD	raw_chunks/01288_sh_jua_ch_s02_2_4_2204_BITD.bin
1289	bitmap	sh_jua_bd_s01_2_4	0			bitmaps/01289_sh_jua_bd_s01_2_4.png
1289	bitmap	sh_jua_bd_s01_2_4	0	2198	BITD	raw_chunks/01289_sh_jua_bd_s01_2_4_2198_BITD.bin
1290	bitmap	sh_jua_rh_s01_2_3	0			bitmaps/01290_sh_jua_rh_s01_2_3.png
1290	bitmap	sh_jua_rh_s01_2_3	0	2190	BITD	raw_chunks/01290_sh_jua_rh_s01_2_3_2190_BITD.bin
1291	bitmap	sh_sig_ls_003_0_0	0			bitmaps/01291_sh_sig_ls_003_0_0.png
1291	bitmap	sh_sig_ls_003_0_0	0	1612	BITD	raw_chunks/01291_sh_sig_ls_003_0_0_1612_BITD.bin
1292	bitmap	sh_jua_lh_s01_2_2	0			bitmaps/01292_sh_jua_lh_s01_2_2.png
1292	bitmap	sh_jua_lh_s01_2_2	0	2182	BITD	raw_chunks/01292_sh_jua_lh_s01_2_2_2182_BITD.bin
1293	bitmap	sh_jua_ch_s02_2_1	0			bitmaps/01293_sh_jua_ch_s02_2_1.png
1293	bitmap	sh_jua_ch_s02_2_1	0	2174	BITD	raw_chunks/01293_sh_jua_ch_s02_2_1_2174_BITD.bin
1294	bitmap	sh_jua_bd_s01_2_1	0			bitmaps/01294_sh_jua_bd_s01_2_1.png
1294	bitmap	sh_jua_bd_s01_2_1	0	2168	BITD	raw_chunks/01294_sh_jua_bd_s01_2_1_2168_BITD.bin
1295	bitmap	sh_jua_rh_s01_2_0	0			bitmaps/01295_sh_jua_rh_s01_2_0.png
1295	bitmap	sh_jua_rh_s01_2_0	0	2160	BITD	raw_chunks/01295_sh_jua_rh_s01_2_0_2160_BITD.bin
1296	bitmap	sh_jue_lh_s01_2_1	0			bitmaps/01296_sh_jue_lh_s01_2_1.png
1296	bitmap	sh_jue_lh_s01_2_1	0	2152	BITD	raw_chunks/01296_sh_jue_lh_s01_2_1_2152_BITD.bin
1297	bitmap	sh_sig_ls_001_0_0XXX	0			bitmaps/01297_sh_sig_ls_001_0_0XXX.png
1297	bitmap	sh_sig_ls_001_0_0XXX	0	1608	BITD	raw_chunks/01297_sh_sig_ls_001_0_0XXX_1608_BITD.bin
1298	bitmap	sh_std_ch_s04_2_0	0			bitmaps/01298_sh_std_ch_s04_2_0.png
1298	bitmap	sh_std_ch_s04_2_0	0	1682	BITD	raw_chunks/01298_sh_std_ch_s04_2_0_1682_BITD.bin
1299	bitmap	sh_std_ch_s03_2_0	0			bitmaps/01299_sh_std_ch_s03_2_0.png
1299	bitmap	sh_std_ch_s03_2_0	0	1680	BITD	raw_chunks/01299_sh_std_ch_s03_2_0_1680_BITD.bin
1300	bitmap	sh_sig_ls_001_2_0XXX	0			bitmaps/01300_sh_sig_ls_001_2_0XXX.png
1300	bitmap	sh_sig_ls_001_2_0XXX	0	1606	BITD	raw_chunks/01300_sh_sig_ls_001_2_0XXX_1606_BITD.bin
1301	bitmap	sh_jue_ch_s02_2_0	0			bitmaps/01301_sh_jue_ch_s02_2_0.png
1301	bitmap	sh_jue_ch_s02_2_0	0	2144	BITD	raw_chunks/01301_sh_jue_ch_s02_2_0_2144_BITD.bin
1302	bitmap	sh_jue_bd_s01_2_0	0			bitmaps/01302_sh_jue_bd_s01_2_0.png
1302	bitmap	sh_jue_bd_s01_2_0	0	2138	BITD	raw_chunks/01302_sh_jue_bd_s01_2_0_2138_BITD.bin
1303	bitmap	sh_juw_rh_s01_2_1	0			bitmaps/01303_sh_juw_rh_s01_2_1.png
1303	bitmap	sh_juw_rh_s01_2_1	0	2130	BITD	raw_chunks/01303_sh_juw_rh_s01_2_1_2130_BITD.bin
1304	bitmap	sh_sig_ls_002_0_0XXX	0			bitmaps/01304_sh_sig_ls_002_0_0XXX.png
1304	bitmap	sh_sig_ls_002_0_0XXX	0	1604	BITD	raw_chunks/01304_sh_sig_ls_002_0_0XXX_1604_BITD.bin
1305	bitmap	sh_juw_lh_s01_2_0	0			bitmaps/01305_sh_juw_lh_s01_2_0.png
1305	bitmap	sh_juw_lh_s01_2_0	0	2122	BITD	raw_chunks/01305_sh_juw_lh_s01_2_0_2122_BITD.bin
1306	bitmap	sh_jds_ch_s02_0_3	0			bitmaps/01306_sh_jds_ch_s02_0_3.png
1306	bitmap	sh_jds_ch_s02_0_3	0	2114	BITD	raw_chunks/01306_sh_jds_ch_s02_0_3_2114_BITD.bin
1307	bitmap	sh_swm_ch_s01_7_0	0			bitmaps/01307_sh_swm_ch_s01_7_0.png
1307	bitmap	sh_swm_ch_s01_7_0	0	2018	BITD	raw_chunks/01307_sh_swm_ch_s01_7_0_2018_BITD.bin
1308	bitmap	sh_sig_ls_003_2_0	0			bitmaps/01308_sh_sig_ls_003_2_0.png
1308	bitmap	sh_sig_ls_003_2_0	0	1610	BITD	raw_chunks/01308_sh_sig_ls_003_2_0_1610_BITD.bin
1309	bitmap	sh_sig_ls_002_2_0XX	0			bitmaps/01309_sh_sig_ls_002_2_0XX.png
1309	bitmap	sh_sig_ls_002_2_0XX	0	1602	BITD	raw_chunks/01309_sh_sig_ls_002_2_0XX_1602_BITD.bin
1310	bitmap	sign3	0			bitmaps/01310_sign3.png
1310	bitmap	sign3	0	1578	BITD	raw_chunks/01310_sign3_1578_BITD.bin
1311	bitmap	sh_sig_lh_s01_2_0XXX	0			bitmaps/01311_sh_sig_lh_s01_2_0XXX.png
1311	bitmap	sh_sig_lh_s01_2_0XXX	0	1568	BITD	raw_chunks/01311_sh_sig_lh_s01_2_0XXX_1568_BITD.bin
1312	bitmap	sh_sig_lh_s01_0_0XXX	0			bitmaps/01312_sh_sig_lh_s01_0_0XXX.png
1312	bitmap	sh_sig_lh_s01_0_0XXX	0	1566	BITD	raw_chunks/01312_sh_sig_lh_s01_0_0XXX_1566_BITD.bin
1313	text	memberalias.index	0	2106	STXT	text/01313_memberalias.index_stxt_0.txt
1313	text	memberalias.index	0	2106	STXT	raw_chunks/01313_memberalias.index_2106_STXT.bin
1314	bitmap	h_std_ch_s02_2_0	0			bitmaps/01314_h_std_ch_s02_2_0.png
1314	bitmap	h_std_ch_s02_2_0	0	2622	BITD	raw_chunks/01314_h_std_ch_s02_2_0_2622_BITD.bin
1315	bitmap	h_std_ch_s01_2_0	0			bitmaps/01315_h_std_ch_s01_2_0.png
1315	bitmap	h_std_ch_s01_2_0	0	2624	BITD	raw_chunks/01315_h_std_ch_s01_2_0_2624_BITD.bin
1316	bitmap	sh_jda_bd_s01_0_7	0			bitmaps/01316_sh_jda_bd_s01_0_7.png
1316	bitmap	sh_jda_bd_s01_0_7	0	2498	BITD	raw_chunks/01316_sh_jda_bd_s01_0_7_2498_BITD.bin
